Starting Impala Shell without Kerberos authentication
Connected to hehe024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select c_last_name,
  c_first_name,
  c_salutation,
  c_preferred_cust_flag,
  ss_ticket_number,
  cnt
from
  (select
    ss_ticket_number,
    ss_customer_sk,
    count(*) cnt
  from
    store_sales_text,
    date_dim_text,
    store_text,
    household_demographics_text
  where
    store_sales_text.ss_sold_date_sk = date_dim_text.d_date_sk
    and store_sales_text.ss_store_sk = store_text.s_store_sk
    and store_sales_text.ss_hdemo_sk = household_demographics_text.hd_demo_sk
    and (date_dim_text.d_dom between 1 and 3
      or date_dim_text.d_dom between 25 and 28)
    and (household_demographics_text.hd_buy_potential = '>10000'
      or household_demographics_text.hd_buy_potential = 'unknown')
    and household_demographics_text.hd_vehicle_count > 0
    and (case when household_demographics_text.hd_vehicle_count > 0 then household_demographics_text.hd_dep_count / household_demographics_text.hd_vehicle_count else null end) > 1.2
    and date_dim_text.d_year in (1998, 1998 + 1, 1998 + 2)
    and store_text.s_county in ('Saginaw County', 'Sumner County', 'Appanoose County', 'Daviess County', 'Fairfield County', 'Raleigh County', 'Ziebach County', 'Williamson County')
    and ss_sold_date_sk between 2450816 and 2451910 -- partition key filter
  group by
    ss_ticket_number,
    ss_customer_sk
  ) dn,
  customer_text
where
  ss_customer_sk = c_customer_sk
  and cnt between 15 and 20
order by
  c_last_name,
  c_first_name,
  c_salutation,
  c_preferred_cust_flag desc
limit 100000
[?1034h+-------------+--------------+--------------+-----------------------+------------------+-----+
| c_last_name | c_first_name | c_salutation | c_preferred_cust_flag | ss_ticket_number | cnt |
| Hernandez     | Warren       | Mr.          | N                     | 2762263          | 15  |
| Hernandez     | William      | Mr.          | N                     | 10973814         | 15  |
| Herndon       | Joshua       | Sir          | Y                     | 11544696         | 16  |
| Herrera       | Cheryl       | Miss         | N                     | 9967172          | 16  |
| Herrera       | Margie       | Ms.          | Y                     | 10941901         | 15  |
| Herrera       | Ruth         | Ms.          | Y                     | 2598316          | 15  |
| Herrera       | Terry        | Dr.          | N                     | 10187500         | 15  |
| Herrera       | Vanessa      | Ms.          | Y                     | 9178583          | 15  |
| Herring       | Karen        | Miss         | N                     | 4298175          | 15  |
| Herring       | Rodney       | Mr.          | Y                     | 6711381          | 16  |
| Herrington    | Laurie       | Ms.          | N                     | 791087           | 15  |
| Hess          | Daryl        | Sir          | N                     | 7228116          | 15  |
| Hester        | Charles      | Dr.          | N                     | 2883691          | 16  |
| Hester        | Wesley       | Mr.          | Y                     | 7866220          | 15  |
| Hetrick       | Vincent      | Mr.          | Y                     | 1671928          | 15  |
| Hewitt        | Taylor       | Mr.          | Y                     | 11152308         | 15  |
| Heyward       | Anne         | Dr.          | N                     | 3182168          | 15  |
| Hiatt         | Michael      | Sir          | N                     | 7500376          | 15  |
| Hickey        | Iona         | Dr.          | N                     | 11579718         | 15  |
| Hickey        | Wilma        | Mrs.         | N                     | 6067443          | 16  |
| Hickman       | Jane         | Ms.          | N                     | 5527371          | 16  |
| Hickman       | Lillian      | Mrs.         | N                     | 5578084          | 15  |
| Hickman       | Sonja        | Mrs.         | N                     | 3078075          | 15  |
| Hicks         | Gerald       | Dr.          | Y                     | 3818931          | 15  |
| Hicks         | Joel         | Sir          | Y                     | 9358822          | 15  |
| Hicks         | Katherine    | Mrs.         | Y                     | 1641150          | 15  |
| Hicks         | Robert       | Mr.          | Y                     | 7557743          | 16  |
| Hicks         | Thomas       | Mr.          | N                     | 6859066          | 16  |
| Hicks         | Thurman      | Mr.          | Y                     | 3553130          | 15  |
| Hicks         | Ying         | Ms.          | Y                     | 9856723          | 15  |
| Hickson       | Deborah      | Ms.          | Y                     | 11267852         | 16  |
| Hidalgo       | Margaret     | Miss         | N                     | 6999401          | 15  |
| Higgins       | Carolyn      | Miss         | Y                     | 7766505          | 15  |
| Higgins       | Daniel       | Mr.          | Y                     | 11440124         | 15  |
| Higgins       | Douglas      | Mr.          | N                     | 10621856         | 15  |
| Higgins       | Florence     | Miss         | N                     | 11499351         | 15  |
| Higgins       | James        | Sir          | N                     | 11596139         | 15  |
| High          | Charles      | Mr.          | Y                     | 11478842         | 16  |
| Hightower     | Nydia        | Dr.          | N                     | 1751354          | 15  |
| Hill          | Alex         | Mrs.         | N                     | 6348106          | 15  |
| Hill          | Barbara      | Mrs.         | N                     | 8566517          | 15  |
| Hill          | Ben          | Mr.          | Y                     | 9215860          | 15  |
| Hill          | Bradley      | Mr.          | Y                     | 4967184          | 15  |
| Hill          | Carla        | Miss         | N                     | 9547758          | 15  |
| Hill          | Carrie       | Miss         | Y                     | 9067012          | 16  |
| Hill          | Cheryl       | Miss         | Y                     | 7310698          | 15  |
| Hill          | Derek        | Dr.          | Y                     | 2717289          | 15  |
| Hill          | Dorthy       | Ms.          | Y                     | 8468902          | 15  |
| Hill          | Emily        | Dr.          | N                     | 10594397         | 15  |
| Hill          | Frank        | Mr.          | N                     | 1577350          | 15  |
| Hill          | Greta        | Miss         | Y                     | 6497329          | 16  |
| Hill          | Jeffrey      | Mr.          | Y                     | 11625999         | 15  |
| Hill          | Jeffrey      | Sir          | Y                     | 7853722          | 16  |
| Hill          | Jimmy        | Dr.          | N                     | 3432947          | 15  |
| Hill          | Katie        | Miss         | Y                     | 11832040         | 15  |
| Hill          | Marilyn      | Mrs.         | N                     | 10458050         | 15  |
| Hill          | Mark         | Mr.          | Y                     | 7727177          | 16  |
| Hill          | Melinda      | Dr.          | Y                     | 1889994          | 16  |
| Hill          | Michael      | Dr.          | N                     | 2841755          | 15  |
| Hill          | Michael      | Sir          | N                     | 5507062          | 15  |
| Hill          | Oscar        | Sir          | N                     | 5891240          | 15  |
| Hill          | Patrick      | Dr.          | Y                     | 9548435          | 15  |
| Hill          | Pearl        | Miss         | Y                     | 8931045          | 16  |
| Hill          | Ralph        | Mr.          | N                     | 6130058          | 15  |
| Hill          | Raymond      | Dr.          | Y                     | 2227935          | 16  |
| Hill          | Shaun        | Mr.          | N                     | 149298           | 15  |
| Hill          | Sonia        | Miss         | N                     | 7609237          | 15  |
| Hill          | Troy         | Mr.          | N                     | 6570499          | 15  |
| Hill          | Wilma        | Ms.          | Y                     | 5379418          | 16  |
| Hillard       | Thomas       | Sir          | Y                     | 4903774          | 16  |
| Hillard       | Zachary      | NULL         | N                     | 3211719          | 15  |
